,date,comptage,timestamp
607,2020-08-03 01:00:00,1,1596416400000
608,2020-08-03 01:15:00,2,1596417300000
609,2020-08-03 01:30:00,0,1596418200000
610,2020-08-03 01:45:00,0,1596419100000
611,2020-08-03 02:00:00,0,1596420000000
612,2020-08-03 02:15:00,2,1596420900000
613,2020-08-03 02:30:00,0,1596421800000
614,2020-08-03 02:45:00,1,1596422700000
615,2020-08-03 03:00:00,0,1596423600000
616,2020-08-03 03:15:00,8,1596424500000
617,2020-08-03 03:30:00,53,1596425400000
618,2020-08-03 03:45:00,0,1596426300000
619,2020-08-03 04:00:00,0,1596427200000
620,2020-08-03 04:15:00,0,1596428100000
621,2020-08-03 04:30:00,2,1596429000000
622,2020-08-03 04:45:00,2,1596429900000
623,2020-08-03 05:00:00,1,1596430800000
624,2020-08-03 05:15:00,5,1596431700000
625,2020-08-03 05:30:00,10,1596432600000
626,2020-08-03 05:45:00,16,1596433500000
627,2020-08-03 06:00:00,22,1596434400000
628,2020-08-03 06:15:00,15,1596435300000
629,2020-08-03 06:30:00,21,1596436200000
630,2020-08-03 06:45:00,17,1596437100000
631,2020-08-03 07:00:00,17,1596438000000
632,2020-08-03 07:15:00,27,1596438900000
633,2020-08-03 07:30:00,23,1596439800000
634,2020-08-03 07:45:00,35,1596440700000
635,2020-08-03 08:00:00,18,1596441600000
636,2020-08-03 08:15:00,21,1596442500000
637,2020-08-03 08:30:00,26,1596443400000
638,2020-08-03 08:45:00,24,1596444300000
639,2020-08-03 09:00:00,11,1596445200000
640,2020-08-03 09:15:00,15,1596446100000
641,2020-08-03 09:30:00,31,1596447000000
642,2020-08-03 09:45:00,20,1596447900000
643,2020-08-03 10:00:00,14,1596448800000
644,2020-08-03 10:15:00,23,1596449700000
645,2020-08-03 10:30:00,11,1596450600000
646,2020-08-03 10:45:00,20,1596451500000
647,2020-08-03 11:00:00,11,1596452400000
648,2020-08-03 11:15:00,11,1596453300000
649,2020-08-03 11:30:00,20,1596454200000
650,2020-08-03 11:45:00,17,1596455100000
651,2020-08-03 12:00:00,62,1596456000000
652,2020-08-03 12:15:00,19,1596456900000
653,2020-08-03 12:30:00,15,1596457800000
654,2020-08-03 12:45:00,14,1596458700000
655,2020-08-03 13:00:00,9,1596459600000
656,2020-08-03 13:15:00,9,1596460500000
657,2020-08-03 13:30:00,16,1596461400000
658,2020-08-03 13:45:00,19,1596462300000
659,2020-08-03 14:00:00,19,1596463200000
660,2020-08-03 14:15:00,12,1596464100000
661,2020-08-03 14:30:00,19,1596465000000
662,2020-08-03 14:45:00,16,1596465900000
663,2020-08-03 15:00:00,13,1596466800000
664,2020-08-03 15:15:00,26,1596467700000
665,2020-08-03 15:30:00,33,1596468600000
666,2020-08-03 15:45:00,21,1596469500000
667,2020-08-03 16:00:00,34,1596470400000
668,2020-08-03 16:15:00,26,1596471300000
669,2020-08-03 16:30:00,22,1596472200000
670,2020-08-03 16:45:00,27,1596473100000
671,2020-08-03 17:00:00,39,1596474000000
672,2020-08-03 17:15:00,29,1596474900000
673,2020-08-03 17:30:00,27,1596475800000
674,2020-08-03 17:45:00,40,1596476700000
675,2020-08-03 18:00:00,25,1596477600000
676,2020-08-03 18:15:00,15,1596478500000
677,2020-08-03 18:30:00,19,1596479400000
678,2020-08-03 18:45:00,26,1596480300000
679,2020-08-03 19:00:00,15,1596481200000
680,2020-08-03 19:15:00,18,1596482100000
681,2020-08-03 19:30:00,13,1596483000000
682,2020-08-03 19:45:00,6,1596483900000
683,2020-08-03 20:00:00,13,1596484800000
684,2020-08-03 20:15:00,17,1596485700000
685,2020-08-03 20:30:00,9,1596486600000
686,2020-08-03 20:45:00,9,1596487500000
687,2020-08-03 21:00:00,5,1596488400000
688,2020-08-03 21:15:00,1,1596489300000
689,2020-08-03 21:30:00,14,1596490200000
690,2020-08-03 21:45:00,53,1596491100000
691,2020-08-03 22:00:00,49,1596492000000
692,2020-08-03 22:15:00,72,1596492900000
693,2020-08-03 22:30:00,145,1596493800000
694,2020-08-03 22:45:00,26,1596494700000
695,2020-08-03 23:00:00,127,1596495600000
696,2020-08-03 23:15:00,1,1596496500000
697,2020-08-03 23:30:00,0,1596497400000
698,2020-08-03 23:45:00,0,1596498300000
699,2020-08-04 00:00:00,0,1596499200000
700,2020-08-04 00:15:00,0,1596500100000
701,2020-08-04 00:30:00,0,1596501000000
702,2020-08-04 00:45:00,0,1596501900000
703,2020-08-04 01:00:00,0,1596502800000
704,2020-08-04 01:15:00,0,1596503700000
705,2020-08-04 01:30:00,0,1596504600000
706,2020-08-04 01:45:00,0,1596505500000
707,2020-08-04 02:00:00,0,1596506400000
708,2020-08-04 02:15:00,0,1596507300000
709,2020-08-04 02:30:00,0,1596508200000
710,2020-08-04 02:45:00,1,1596509100000
711,2020-08-04 03:00:00,2,1596510000000
712,2020-08-04 03:15:00,0,1596510900000
713,2020-08-04 03:30:00,0,1596511800000
714,2020-08-04 03:45:00,0,1596512700000
715,2020-08-04 04:00:00,0,1596513600000
716,2020-08-04 04:15:00,0,1596514500000
717,2020-08-04 04:30:00,0,1596515400000
718,2020-08-04 04:45:00,2,1596516300000
719,2020-08-04 05:00:00,3,1596517200000
720,2020-08-04 05:15:00,0,1596518100000
721,2020-08-04 05:30:00,11,1596519000000
722,2020-08-04 05:45:00,16,1596519900000
723,2020-08-04 06:00:00,9,1596520800000
724,2020-08-04 06:15:00,22,1596521700000
725,2020-08-04 06:30:00,21,1596522600000
726,2020-08-04 06:45:00,21,1596523500000
727,2020-08-04 07:00:00,28,1596524400000
728,2020-08-04 07:15:00,32,1596525300000
729,2020-08-04 07:30:00,25,1596526200000
730,2020-08-04 07:45:00,39,1596527100000
731,2020-08-04 08:00:00,38,1596528000000
732,2020-08-04 08:15:00,24,1596528900000
733,2020-08-04 08:30:00,18,1596529800000
734,2020-08-04 08:45:00,23,1596530700000
735,2020-08-04 09:00:00,12,1596531600000
736,2020-08-04 09:15:00,7,1596532500000
737,2020-08-04 09:30:00,18,1596533400000
738,2020-08-04 09:45:00,27,1596534300000
739,2020-08-04 10:00:00,14,1596535200000
740,2020-08-04 10:15:00,17,1596536100000
741,2020-08-04 10:30:00,15,1596537000000
742,2020-08-04 10:45:00,13,1596537900000
743,2020-08-04 11:00:00,19,1596538800000
744,2020-08-04 11:15:00,19,1596539700000
745,2020-08-04 11:30:00,15,1596540600000
746,2020-08-04 11:45:00,7,1596541500000
747,2020-08-04 12:00:00,22,1596542400000
748,2020-08-04 12:15:00,13,1596543300000
749,2020-08-04 12:30:00,21,1596544200000
750,2020-08-04 12:45:00,16,1596545100000
751,2020-08-04 13:00:00,14,1596546000000
752,2020-08-04 13:15:00,20,1596546900000
753,2020-08-04 13:30:00,11,1596547800000
754,2020-08-04 13:45:00,13,1596548700000
755,2020-08-04 14:00:00,17,1596549600000
756,2020-08-04 14:15:00,13,1596550500000
757,2020-08-04 14:30:00,15,1596551400000
758,2020-08-04 14:45:00,26,1596552300000
759,2020-08-04 15:00:00,27,1596553200000
760,2020-08-04 15:15:00,30,1596554100000
761,2020-08-04 15:30:00,27,1596555000000
762,2020-08-04 15:45:00,28,1596555900000
763,2020-08-04 16:00:00,28,1596556800000
764,2020-08-04 16:15:00,28,1596557700000
765,2020-08-04 16:30:00,34,1596558600000
766,2020-08-04 16:45:00,37,1596559500000
767,2020-08-04 17:00:00,43,1596560400000
768,2020-08-04 17:15:00,48,1596561300000
769,2020-08-04 17:30:00,32,1596562200000
770,2020-08-04 17:45:00,37,1596563100000
771,2020-08-04 18:00:00,37,1596564000000
772,2020-08-04 18:15:00,31,1596564900000
773,2020-08-04 18:30:00,35,1596565800000
774,2020-08-04 18:45:00,32,1596566700000
775,2020-08-04 19:00:00,36,1596567600000
776,2020-08-04 19:15:00,22,1596568500000
777,2020-08-04 19:30:00,22,1596569400000
778,2020-08-04 19:45:00,34,1596570300000
779,2020-08-04 20:00:00,16,1596571200000
780,2020-08-04 20:15:00,15,1596572100000
781,2020-08-04 20:30:00,18,1596573000000
782,2020-08-04 20:45:00,12,1596573900000
783,2020-08-04 21:00:00,10,1596574800000
784,2020-08-04 21:15:00,14,1596575700000
785,2020-08-04 21:30:00,6,1596576600000
786,2020-08-04 21:45:00,4,1596577500000
787,2020-08-04 22:00:00,9,1596578400000
788,2020-08-04 22:15:00,9,1596579300000
789,2020-08-04 22:30:00,6,1596580200000
790,2020-08-04 22:45:00,3,1596581100000
791,2020-08-04 23:00:00,3,1596582000000
792,2020-08-04 23:15:00,4,1596582900000
793,2020-08-04 23:30:00,2,1596583800000
794,2020-08-04 23:45:00,1,1596584700000
795,2020-08-05 00:00:00,1,1596585600000
796,2020-08-05 00:15:00,1,1596586500000
797,2020-08-05 00:30:00,3,1596587400000
798,2020-08-05 00:45:00,2,1596588300000
799,2020-08-05 01:00:00,2,1596589200000
800,2020-08-05 01:15:00,2,1596590100000
801,2020-08-05 01:30:00,0,1596591000000
802,2020-08-05 01:45:00,0,1596591900000
803,2020-08-05 02:00:00,0,1596592800000
804,2020-08-05 02:15:00,0,1596593700000
805,2020-08-05 02:30:00,0,1596594600000
806,2020-08-05 02:45:00,0,1596595500000
807,2020-08-05 03:00:00,0,1596596400000
808,2020-08-05 03:15:00,0,1596597300000
809,2020-08-05 03:30:00,0,1596598200000
810,2020-08-05 03:45:00,0,1596599100000
811,2020-08-05 04:00:00,0,1596600000000
812,2020-08-05 04:15:00,0,1596600900000
813,2020-08-05 04:30:00,2,1596601800000
814,2020-08-05 04:45:00,4,1596602700000
815,2020-08-05 05:00:00,4,1596603600000
816,2020-08-05 05:15:00,7,1596604500000
817,2020-08-05 05:30:00,15,1596605400000
818,2020-08-05 05:45:00,22,1596606300000
819,2020-08-05 06:00:00,14,1596607200000
820,2020-08-05 06:15:00,14,1596608100000
821,2020-08-05 06:30:00,29,1596609000000
822,2020-08-05 06:45:00,25,1596609900000
823,2020-08-05 07:00:00,34,1596610800000
824,2020-08-05 07:15:00,53,1596611700000
825,2020-08-05 07:30:00,32,1596612600000
826,2020-08-05 07:45:00,43,1596613500000
827,2020-08-05 08:00:00,35,1596614400000
828,2020-08-05 08:15:00,27,1596615300000
829,2020-08-05 08:30:00,30,1596616200000
830,2020-08-05 08:45:00,29,1596617100000
831,2020-08-05 09:00:00,22,1596618000000
832,2020-08-05 09:15:00,28,1596618900000
833,2020-08-05 09:30:00,19,1596619800000
834,2020-08-05 09:45:00,30,1596620700000
835,2020-08-05 10:00:00,13,1596621600000
836,2020-08-05 10:15:00,27,1596622500000
837,2020-08-05 10:30:00,16,1596623400000
838,2020-08-05 10:45:00,23,1596624300000
839,2020-08-05 11:00:00,29,1596625200000
840,2020-08-05 11:15:00,21,1596626100000
841,2020-08-05 11:30:00,31,1596627000000
842,2020-08-05 11:45:00,20,1596627900000
843,2020-08-05 12:00:00,26,1596628800000
844,2020-08-05 12:15:00,28,1596629700000
845,2020-08-05 12:30:00,24,1596630600000
846,2020-08-05 12:45:00,30,1596631500000
847,2020-08-05 13:00:00,33,1596632400000
848,2020-08-05 13:15:00,31,1596633300000
849,2020-08-05 13:30:00,35,1596634200000
850,2020-08-05 13:45:00,33,1596635100000
851,2020-08-05 14:00:00,31,1596636000000
852,2020-08-05 14:15:00,33,1596636900000
853,2020-08-05 14:30:00,29,1596637800000
854,2020-08-05 14:45:00,24,1596638700000
855,2020-08-05 15:00:00,30,1596639600000
856,2020-08-05 15:15:00,46,1596640500000
857,2020-08-05 15:30:00,39,1596641400000
858,2020-08-05 15:45:00,43,1596642300000
859,2020-08-05 16:00:00,56,1596643200000
860,2020-08-05 16:15:00,45,1596644100000
861,2020-08-05 16:30:00,45,1596645000000
862,2020-08-05 16:45:00,57,1596645900000
863,2020-08-05 17:00:00,51,1596646800000
864,2020-08-05 17:15:00,62,1596647700000
865,2020-08-05 17:30:00,62,1596648600000
866,2020-08-05 17:45:00,62,1596649500000
867,2020-08-05 18:00:00,70,1596650400000
868,2020-08-05 18:15:00,80,1596651300000
869,2020-08-05 18:30:00,53,1596652200000
870,2020-08-05 18:45:00,55,1596653100000
871,2020-08-05 19:00:00,35,1596654000000
872,2020-08-05 19:15:00,40,1596654900000
873,2020-08-05 19:30:00,43,1596655800000
874,2020-08-05 19:45:00,47,1596656700000
875,2020-08-05 20:00:00,32,1596657600000
876,2020-08-05 20:15:00,28,1596658500000
877,2020-08-05 20:30:00,21,1596659400000
878,2020-08-05 20:45:00,27,1596660300000
879,2020-08-05 21:00:00,19,1596661200000
880,2020-08-05 21:15:00,34,1596662100000
881,2020-08-05 21:30:00,14,1596663000000
882,2020-08-05 21:45:00,11,1596663900000
883,2020-08-05 22:00:00,13,1596664800000
884,2020-08-05 22:15:00,26,1596665700000
885,2020-08-05 22:30:00,51,1596666600000
886,2020-08-05 22:45:00,22,1596667500000
887,2020-08-05 23:00:00,32,1596668400000
888,2020-08-05 23:15:00,21,1596669300000
889,2020-08-05 23:30:00,10,1596670200000
890,2020-08-05 23:45:00,3,1596671100000
891,2020-08-06 00:00:00,2,1596672000000
892,2020-08-06 00:15:00,1,1596672900000
893,2020-08-06 00:30:00,1,1596673800000
894,2020-08-06 00:45:00,5,1596674700000
895,2020-08-06 01:00:00,1,1596675600000
896,2020-08-06 01:15:00,0,1596676500000
897,2020-08-06 01:30:00,1,1596677400000
898,2020-08-06 01:45:00,0,1596678300000
899,2020-08-06 02:00:00,0,1596679200000
900,2020-08-06 02:15:00,0,1596680100000
901,2020-08-06 02:30:00,6,1596681000000
902,2020-08-06 02:45:00,10,1596681900000
903,2020-08-06 03:00:00,56,1596682800000
904,2020-08-06 03:15:00,59,1596683700000
905,2020-08-06 03:30:00,163,1596684600000
906,2020-08-06 03:45:00,198,1596685500000
907,2020-08-06 04:00:00,215,1596686400000
908,2020-08-06 04:15:00,1,1596687300000
909,2020-08-06 04:30:00,1,1596688200000
910,2020-08-06 04:45:00,4,1596689100000
911,2020-08-06 05:00:00,16,1596690000000
912,2020-08-06 05:15:00,19,1596690900000
913,2020-08-06 05:30:00,52,1596691800000
914,2020-08-06 05:45:00,50,1596692700000
915,2020-08-06 06:00:00,49,1596693600000
916,2020-08-06 06:15:00,33,1596694500000
917,2020-08-06 06:30:00,36,1596695400000
918,2020-08-06 06:45:00,26,1596696300000
919,2020-08-06 07:00:00,46,1596697200000
920,2020-08-06 07:15:00,48,1596698100000
921,2020-08-06 07:30:00,32,1596699000000
922,2020-08-06 07:45:00,43,1596699900000
923,2020-08-06 08:00:00,38,1596700800000
924,2020-08-06 08:15:00,27,1596701700000
925,2020-08-06 08:30:00,159,1596702600000
926,2020-08-06 08:45:00,135,1596703500000
927,2020-08-06 09:00:00,27,1596704400000
928,2020-08-06 09:15:00,23,1596705300000
929,2020-08-06 09:30:00,24,1596706200000
930,2020-08-06 09:45:00,32,1596707100000
931,2020-08-06 10:00:00,27,1596708000000
932,2020-08-06 10:15:00,14,1596708900000
933,2020-08-06 10:30:00,22,1596709800000
934,2020-08-06 10:45:00,53,1596710700000
935,2020-08-06 11:00:00,57,1596711600000
936,2020-08-06 11:15:00,34,1596712500000
937,2020-08-06 11:30:00,23,1596713400000
938,2020-08-06 11:45:00,13,1596714300000
939,2020-08-06 12:00:00,26,1596715200000
940,2020-08-06 12:15:00,19,1596716100000
941,2020-08-06 12:30:00,27,1596717000000
942,2020-08-06 12:45:00,19,1596717900000
943,2020-08-06 13:00:00,20,1596718800000
944,2020-08-06 13:15:00,20,1596719700000
945,2020-08-06 13:30:00,33,1596720600000
946,2020-08-06 13:45:00,40,1596721500000
947,2020-08-06 14:00:00,28,1596722400000
948,2020-08-06 14:15:00,47,1596723300000
949,2020-08-06 14:30:00,45,1596724200000
950,2020-08-06 14:45:00,25,1596725100000
951,2020-08-06 15:00:00,25,1596726000000
952,2020-08-06 15:15:00,35,1596726900000
953,2020-08-06 15:30:00,84,1596727800000
954,2020-08-06 15:45:00,32,1596728700000
955,2020-08-06 16:00:00,39,1596729600000
956,2020-08-06 16:15:00,62,1596730500000
957,2020-08-06 16:30:00,200,1596731400000
958,2020-08-06 16:45:00,322,1596732300000
959,2020-08-06 17:00:00,73,1596733200000
960,2020-08-06 17:15:00,47,1596734100000
961,2020-08-06 17:30:00,65,1596735000000
962,2020-08-06 17:45:00,54,1596735900000
963,2020-08-06 18:00:00,49,1596736800000
964,2020-08-06 18:15:00,56,1596737700000
965,2020-08-06 18:30:00,43,1596738600000
966,2020-08-06 18:45:00,41,1596739500000
967,2020-08-06 19:00:00,42,1596740400000
968,2020-08-06 19:15:00,35,1596741300000
969,2020-08-06 19:30:00,33,1596742200000
970,2020-08-06 19:45:00,31,1596743100000
971,2020-08-06 20:00:00,27,1596744000000
972,2020-08-06 20:15:00,29,1596744900000
973,2020-08-06 20:30:00,24,1596745800000
974,2020-08-06 20:45:00,68,1596746700000
975,2020-08-06 21:00:00,81,1596747600000
976,2020-08-06 21:15:00,63,1596748500000
977,2020-08-06 21:30:00,62,1596749400000
978,2020-08-06 21:45:00,9,1596750300000
979,2020-08-06 22:00:00,15,1596751200000
980,2020-08-06 22:15:00,7,1596752100000
981,2020-08-06 22:30:00,16,1596753000000
982,2020-08-06 22:45:00,10,1596753900000
983,2020-08-06 23:00:00,6,1596754800000
984,2020-08-06 23:15:00,6,1596755700000
985,2020-08-06 23:30:00,7,1596756600000
986,2020-08-06 23:45:00,4,1596757500000
987,2020-08-07 00:00:00,1,1596758400000
988,2020-08-07 00:15:00,1,1596759300000
989,2020-08-07 00:30:00,5,1596760200000
990,2020-08-07 00:45:00,1,1596761100000
991,2020-08-07 01:00:00,3,1596762000000
992,2020-08-07 01:15:00,2,1596762900000
993,2020-08-07 01:30:00,0,1596763800000
994,2020-08-07 01:45:00,0,1596764700000
995,2020-08-07 02:00:00,1,1596765600000
996,2020-08-07 02:15:00,0,1596766500000
997,2020-08-07 02:30:00,0,1596767400000
998,2020-08-07 02:45:00,1,1596768300000
999,2020-08-07 03:00:00,0,1596769200000
1000,2020-08-07 03:15:00,0,1596770100000
1001,2020-08-07 03:30:00,1,1596771000000
1002,2020-08-07 03:45:00,1,1596771900000
1003,2020-08-07 04:00:00,1,1596772800000
1004,2020-08-07 04:15:00,0,1596773700000
1005,2020-08-07 04:30:00,2,1596774600000
1006,2020-08-07 04:45:00,5,1596775500000
1007,2020-08-07 05:00:00,8,1596776400000
1008,2020-08-07 05:15:00,12,1596777300000
1009,2020-08-07 05:30:00,18,1596778200000
1010,2020-08-07 05:45:00,39,1596779100000
1011,2020-08-07 06:00:00,53,1596780000000
1012,2020-08-07 06:15:00,177,1596780900000
1013,2020-08-07 06:30:00,313,1596781800000
1014,2020-08-07 06:45:00,315,1596782700000
1015,2020-08-07 07:00:00,270,1596783600000
1016,2020-08-07 07:15:00,23,1596784500000
1017,2020-08-07 07:30:00,43,1596785400000
1018,2020-08-07 07:45:00,41,1596786300000
1019,2020-08-07 08:00:00,24,1596787200000
1020,2020-08-07 08:15:00,24,1596788100000
1021,2020-08-07 08:30:00,25,1596789000000
1022,2020-08-07 08:45:00,23,1596789900000
1023,2020-08-07 09:00:00,19,1596790800000
1024,2020-08-07 09:15:00,135,1596791700000
1025,2020-08-07 09:30:00,308,1596792600000
1026,2020-08-07 09:45:00,305,1596793500000
1027,2020-08-07 10:00:00,365,1596794400000
1028,2020-08-07 10:15:00,453,1596795300000
1029,2020-08-07 10:30:00,379,1596796200000
1030,2020-08-07 10:45:00,440,1596797100000
1031,2020-08-07 11:00:00,215,1596798000000
1032,2020-08-07 11:15:00,35,1596798900000
1033,2020-08-07 11:30:00,30,1596799800000
1034,2020-08-07 11:45:00,27,1596800700000
1035,2020-08-07 12:00:00,27,1596801600000
1036,2020-08-07 12:15:00,21,1596802500000
1037,2020-08-07 12:30:00,71,1596803400000
1038,2020-08-07 12:45:00,253,1596804300000
1039,2020-08-07 13:00:00,331,1596805200000
1040,2020-08-07 13:15:00,364,1596806100000
1041,2020-08-07 13:30:00,452,1596807000000
1042,2020-08-07 13:45:00,448,1596807900000
1043,2020-08-07 14:00:00,408,1596808800000
1044,2020-08-07 14:15:00,424,1596809700000
1045,2020-08-07 14:30:00,331,1596810600000
1046,2020-08-07 14:45:00,279,1596811500000
1047,2020-08-07 15:00:00,187,1596812400000
1048,2020-08-07 15:15:00,205,1596813300000
1049,2020-08-07 15:30:00,133,1596814200000
1050,2020-08-07 15:45:00,176,1596815100000
1051,2020-08-07 16:00:00,258,1596816000000
1052,2020-08-07 16:15:00,380,1596816900000
1053,2020-08-07 16:30:00,257,1596817800000
1054,2020-08-07 16:45:00,297,1596818700000
1055,2020-08-07 17:00:00,246,1596819600000
1056,2020-08-07 17:15:00,38,1596820500000
1057,2020-08-07 17:30:00,29,1596821400000
1058,2020-08-07 17:45:00,30,1596822300000
1059,2020-08-07 18:00:00,36,1596823200000
1060,2020-08-07 18:15:00,24,1596824100000
1061,2020-08-07 18:30:00,33,1596825000000
1062,2020-08-07 18:45:00,32,1596825900000
1063,2020-08-07 19:00:00,25,1596826800000
1064,2020-08-07 19:15:00,23,1596827700000
1065,2020-08-07 19:30:00,21,1596828600000
1066,2020-08-07 19:45:00,21,1596829500000
1067,2020-08-07 20:00:00,11,1596830400000
1068,2020-08-07 20:15:00,21,1596831300000
1069,2020-08-07 20:30:00,22,1596832200000
1070,2020-08-07 20:45:00,11,1596833100000
1071,2020-08-07 21:00:00,14,1596834000000
1072,2020-08-07 21:15:00,37,1596834900000
1073,2020-08-07 21:30:00,168,1596835800000
1074,2020-08-07 21:45:00,152,1596836700000
1075,2020-08-07 22:00:00,124,1596837600000
1076,2020-08-07 22:15:00,92,1596838500000
1077,2020-08-07 22:30:00,50,1596839400000
1078,2020-08-07 22:45:00,110,1596840300000
1079,2020-08-07 23:00:00,45,1596841200000
1080,2020-08-07 23:15:00,77,1596842100000
1081,2020-08-07 23:30:00,43,1596843000000
1082,2020-08-07 23:45:00,45,1596843900000
1083,2020-08-08 00:00:00,11,1596844800000
1084,2020-08-08 00:15:00,3,1596845700000
1085,2020-08-08 00:30:00,1,1596846600000
1086,2020-08-08 00:45:00,1,1596847500000
1087,2020-08-08 01:00:00,6,1596848400000
1088,2020-08-08 01:15:00,1,1596849300000
1089,2020-08-08 01:30:00,3,1596850200000
1090,2020-08-08 01:45:00,0,1596851100000
1091,2020-08-08 02:00:00,0,1596852000000
1092,2020-08-08 02:15:00,1,1596852900000
1093,2020-08-08 02:30:00,0,1596853800000
1094,2020-08-08 02:45:00,0,1596854700000
1095,2020-08-08 03:00:00,2,1596855600000
1096,2020-08-08 03:15:00,0,1596856500000
1097,2020-08-08 03:30:00,0,1596857400000
1098,2020-08-08 03:45:00,1,1596858300000
1099,2020-08-08 04:00:00,0,1596859200000
1100,2020-08-08 04:15:00,2,1596860100000
1101,2020-08-08 04:30:00,0,1596861000000
1102,2020-08-08 04:45:00,0,1596861900000
